race_points,race_win,race_podium,points_finish
6.0,0,0,1.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
4.0,0,0,1.0
0.0,0,0,0.0
0.0,0,0,0.0
8.0,0,0,1.0
2.0,0,0,1.0
25.0,1,1,1.0
15.0,0,1,1.0
25.0,1,1,1.0
25.0,1,1,1.0
25.0,1,1,1.0
15.0,0,1,1.0
15.0,0,1,1.0
25.0,1,1,1.0
12.0,0,0,1.0
18.0,0,1,1.0
18.0,0,1,1.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
4.0,0,0,1.0
0.0,0,0,0.0
0.0,0,0,0.0
8.0,0,0,1.0
0.0,0,0,0.0
0.0,0,0,0.0
4.0,0,0,1.0
1.0,0,0,1.0
1.0,0,0,1.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
12.0,0,0,1.0
8.0,0,0,1.0
8.0,0,0,1.0
0.0,0,0,0.0
8.0,0,0,1.0
8.0,0,0,1.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
15.0,0,1,1.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
4.0,0,0,1.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
4.0,0,0,1.0
0.0,0,0,0.0
1.0,0,0,1.0
0.0,0,0,0.0
2.0,0,0,1.0
8.0,0,0,1.0
6.0,0,0,1.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
